-7.352181077003479004e-01,-5.716737508773803711e-01,3.262691199779510498e-02
-3.070410490036010742e-01,5.332774519920349121e-01,-9.111314415931701660e-01
-3.070431053638458252e-01,5.332779884338378906e-01,-9.111310839653015137e-01
-9.144688248634338379e-01,7.757525444030761719e-01,1.594485044479370117e+00
6.560284495353698730e-01,-9.030422568321228027e-01,2.091210365295410156e+00
-2.244969755411148071e-01,-1.324042677879333496e+00,2.341223239898681641e+00
-5.319401025772094727e-01,-1.597773432731628418e+00,-9.144681096076965332e-01
-9.144666194915771484e-01,7.757535576820373535e-01,1.594486117362976074e+00
-3.070288300514221191e-01,5.332779884338378906e-01,-9.111350774765014648e-01
1.137599110603332520e+00,-5.813846588134765625e-01,-1.278093159198760986e-01
1.089302659034729004e+00,-2.359323501586914062e+00,9.753361344337463379e-01
-1.125079512596130371e+00,-9.964817166328430176e-01,4.632546305656433105e-01
-3.070459365844726562e-01,5.332811474800109863e-01,-9.111293554306030273e-01
-3.070457577705383301e-01,5.332795977592468262e-01,-9.111295938491821289e-01
-3.070200681686401367e-01,5.332816243171691895e-01,-9.111355543136596680e-01
1.089301705360412598e+00,-2.359318733215332031e+00,9.753386378288269043e-01
1.249446392059326172e+00,-7.366884946823120117e-01,-5.343834757804870605e-01
1.762140154838562012e+00,-1.811266303062438965e+00,6.276199817657470703e-01
-3.070036768913269043e-01,5.332960486412048340e-01,-9.111343622207641602e-01
-7.352080941200256348e-01,-5.716919898986816406e-01,3.263980522751808167e-02
-3.070348799228668213e-01,5.332785844802856445e-01,-9.111327528953552246e-01
-1.935742020606994629e+00,-1.613696575164794922e+00,-1.863085508346557617e+00
4.878136813640594482e-01,1.000526547431945801e+00,7.009666562080383301e-01
-3.070449233055114746e-01,5.332788228988647461e-01,-9.111288785934448242e-01
1.132392644882202148e+00,-9.900369048118591309e-01,-1.507282853126525879e-01
-7.352057695388793945e-01,-5.716978907585144043e-01,3.264566883444786072e-02
-3.070147633552551270e-01,5.332766175270080566e-01,-9.111382961273193359e-01
-8.185734748840332031e-01,3.612081408500671387e-01,1.740524411201477051e+00
-7.352246642112731934e-01,-5.716762542724609375e-01,3.262479975819587708e-02
-3.070434033870697021e-01,5.332782864570617676e-01,-9.111314415931701660e-01
-3.070385158061981201e-01,5.332765579223632812e-01,-9.111332297325134277e-01
-3.070463240146636963e-01,5.332824587821960449e-01,-9.111293554306030273e-01
1.497960925102233887e+00,-7.940052151679992676e-01,-3.159794211387634277e-01
1.089298009872436523e+00,-2.359313488006591797e+00,9.753382205963134766e-01
-1.935741662979125977e+00,-1.613697886466979980e+00,-1.863086700439453125e+00
-3.070436120033264160e-01,5.332781672477722168e-01,-9.111307263374328613e-01
1.381933093070983887e+00,-4.104434967041015625e+00,9.326391220092773438e-01
-2.244898974895477295e-01,-1.324040055274963379e+00,2.341230869293212891e+00
1.497961044311523438e+00,-7.940046787261962891e-01,-3.159793615341186523e-01
-3.070407509803771973e-01,5.332779884338378906e-01,-9.111315608024597168e-01
-7.352331876754760742e-01,-5.716698169708251953e-01,3.261638432741165161e-02
-9.144685864448547363e-01,7.757514119148254395e-01,1.594484567642211914e+00
1.249446511268615723e+00,-7.366883754730224609e-01,-5.343832969665527344e-01
-1.125047802925109863e+00,-9.965131878852844238e-01,4.632866680622100830e-01
1.089277148246765137e+00,-7.676750421524047852e-01,-4.901105761528015137e-01
-3.070189356803894043e-01,5.332786440849304199e-01,-9.111375808715820312e-01
-8.185798525810241699e-01,3.612110316753387451e-01,1.740518927574157715e+00
-9.144684672355651855e-01,7.757514715194702148e-01,1.594483494758605957e+00
-7.352067828178405762e-01,-5.716983675956726074e-01,3.264637291431427002e-02
-8.185763955116271973e-01,3.612109124660491943e-01,1.740519881248474121e+00
1.762103438377380371e+00,-1.811271667480468750e+00,6.276080608367919922e-01
1.089300990104675293e+00,-2.359320640563964844e+00,9.753364920616149902e-01
-1.935743451118469238e+00,-1.613694787025451660e+00,-1.863084912300109863e+00
-3.109855413436889648e+00,-2.691414117813110352e+00,3.022670745849609375e+00
-8.185848593711853027e-01,3.612132370471954346e-01,1.740514636039733887e+00
-3.070179522037506104e-01,5.332743525505065918e-01,-9.111388921737670898e-01
-3.109856128692626953e+00,-2.691414594650268555e+00,3.022669553756713867e+00
-7.352241277694702148e-01,-5.716701745986938477e-01,3.261791169643402100e-02
-2.244867086410522461e-01,-1.324037909507751465e+00,2.341233015060424805e+00
-3.067910373210906982e-01,5.332319736480712891e-01,-9.111792445182800293e-01
-3.070220053195953369e-01,5.332848429679870605e-01,-9.111346006393432617e-01
-5.319383740425109863e-01,-1.597773432731628418e+00,-9.144683480262756348e-01
-5.319371819496154785e-01,-1.597774744033813477e+00,-9.144676923751831055e-01
-7.352074980735778809e-01,-5.716878175735473633e-01,3.263569995760917664e-02
-2.383121728897094727e+00,3.225649118423461914e+00,1.840572476387023926e+00
-1.935742139816284180e+00,-1.613697528839111328e+00,-1.863086104393005371e+00
1.132392644882202148e+00,-9.900370240211486816e-01,-1.507282555103302002e-01
-1.125152587890625000e+00,-9.964039921760559082e-01,4.631778895854949951e-01
-3.070459365844726562e-01,5.332775115966796875e-01,-9.111292362213134766e-01
-1.349188089370727539e-01,9.171822071075439453e-01,1.994381666183471680e+00
-3.068154752254486084e-01,5.333318114280700684e-01,-9.111420512199401855e-01
-3.070213496685028076e-01,5.332808494567871094e-01,-9.111368060111999512e-01
-3.363790750503540039e+00,4.197336196899414062e+00,3.071864128112792969e+00
-3.070231080055236816e-01,5.332784652709960938e-01,-9.111359119415283203e-01
-3.070354461669921875e-01,5.332743525505065918e-01,-9.111343026161193848e-01
-3.109855890274047852e+00,-2.691414117813110352e+00,3.022670030593872070e+00
